Date,Open,High,Low,Close,Adj Close,Volume
5/21/2001,5915,5978.299805,5897.799805,5941.600098,5941.600098,912076000
5/22/2001,5941.600098,5993.700195,5936.799805,5976.600098,5976.600098,1524011000
5/23/2001,5976.600098,5976.600098,5897.399902,5897.5,5897.5,1066536000
5/24/2001,5897.399902,5950,5889.299805,5915.899902,5915.899902,886102000
5/25/2001,5915.899902,5929.799805,5859.799805,5889.799805,5889.799805,901015000
5/28/2001,null,null,null,null,null,null
5/29/2001,5889.799805,5906.600098,5840.799805,5863.899902,5863.899902,1013593000
5/30/2001,5863.899902,5863.899902,5788.899902,5796.899902,5796.899902,1362278000
5/31/2001,5796.899902,5829.799805,5733.799805,5796.200195,5796.200195,1368030000
6/1/2001,5796.100098,5833.399902,5766.600098,5809.600098,5809.600098,1185659000
6/4/2001,5809.600098,5861.799805,5809.100098,5856.5,5856.5,1083733000
6/5/2001,5856.5,5923.899902,5842.200195,5922.600098,5922.600098,1268595000
6/6/2001,5922.5,5959.700195,5891.899902,5901.5,5901.5,1404442000
6/7/2001,5901.5,5948.299805,5887.399902,5948.299805,5948.299805,1063132000
6/8/2001,5948.299805,5981.799805,5934.799805,5950.600098,5950.600098,1284527000
6/11/2001,5950.600098,5950.600098,5858.299805,5860.5,5860.5,1048606000
6/12/2001,5860.5,5879.5,5783.399902,5804,5804,1462589000
6/13/2001,5804,5862.100098,5804,5820.200195,5820.200195,1092746000
6/14/2001,5820.200195,5820.200195,5734.600098,5752.600098,5752.600098,1199613000
6/15/2001,5752.5,5756.200195,5657.700195,5723,5723,1474240000
6/18/2001,5723,5723,5671.600098,5671.600098,5671.600098,1069945000
6/19/2001,5671.600098,5743.600098,5667.200195,5680.399902,5680.399902,1125389000
6/20/2001,5680.399902,5711.899902,5622.5,5699.600098,5699.600098,1449088000
6/21/2001,5699.600098,5710.899902,5641.399902,5641.399902,5641.399902,1132273000
6/22/2001,5641.399902,5695.100098,5632.399902,5665.700195,5665.700195,1273118000
6/25/2001,5665.700195,5704.5,5638.399902,5661.899902,5661.899902,1004434000
6/26/2001,5661.899902,5666.299805,5537.299805,5555.700195,5555.700195,1293699000
6/27/2001,5555.700195,5608.299805,5555.700195,5607.899902,5607.899902,1225190000
6/28/2001,5607.899902,5645,5519.600098,5638.399902,5638.399902,1757764000
6/29/2001,5638.399902,5656.399902,5604.799805,5642.5,5642.5,1530012000
7/2/2001,5642.5,5723.399902,5614.600098,5716.700195,5716.700195,1198422000
7/3/2001,5716.700195,5726.100098,5630.299805,5639.899902,5639.899902,1280903000
7/4/2001,5639.899902,5644,5587.799805,5600.5,5600.5,863714000
7/5/2001,5600.5,5601.299805,5509.700195,5549.600098,5549.600098,1786448000
7/6/2001,5549.600098,5549.600098,5443.899902,5479.200195,5479.200195,1418545000
7/9/2001,5479.200195,5487.899902,5420.5,5468.899902,5468.899902,1231941000
7/10/2001,5468.899902,5509.399902,5461.200195,5467.899902,5467.899902,1171634000
7/11/2001,5467.899902,5468.5,5380.399902,5391.899902,5391.899902,1385919000
7/12/2001,5391.899902,5497.600098,5391.899902,5481.600098,5481.600098,1444934000
7/13/2001,5481.600098,5544.100098,5439.600098,5537,5537,1054388000
7/16/2001,5537,5537,5503.600098,5517.100098,5517.100098,719890000
7/17/2001,5517.100098,5517.100098,5408.399902,5427.799805,5427.799805,1231432000
7/18/2001,5427.799805,5431.899902,5379,5404.600098,5404.600098,1346006000
7/19/2001,5404.600098,5437.399902,5322.200195,5437.399902,5437.399902,1371401000
7/20/2001,5437.399902,5437.399902,5350.399902,5387.100098,5387.100098,1087292000
7/23/2001,5387.100098,5446.799805,5365.799805,5405.299805,5405.299805,1097461000
7/24/2001,5405.299805,5412.799805,5313,5320.200195,5320.200195,1410634000
7/25/2001,5320.200195,5350.100098,5260.5,5275.700195,5275.700195,1445452000
7/26/2001,5275.700195,5322.700195,5269.5,5286.100098,5286.100098,1359113000
7/27/2001,5286.100098,5403.100098,5286.100098,5403.100098,5403.100098,1185116000
7/30/2001,5403.100098,5456.899902,5376.100098,5446.700195,5446.700195,895832000
7/31/2001,5446.700195,5531.799805,5408.799805,5529.100098,5529.100098,1231672000
8/1/2001,5529.100098,5549,5499.5,5546.899902,5546.899902,1041087000
8/2/2001,5546.899902,5644.200195,5533.799805,5584.5,5584.5,1658767000
8/3/2001,5584.5,5590.200195,5511.100098,5547.600098,5547.600098,1103563000
8/6/2001,5547.600098,5561.200195,5516,5526.399902,5526.399902,769706000
8/7/2001,5526.399902,5546.600098,5448.200195,5536.799805,5536.799805,1097056000
8/8/2001,5536.799805,5536.799805,5434.299805,5476.5,5476.5,1140378000
8/9/2001,5476.5,5476.5,5376.700195,5402.899902,5402.899902,1228885000
8/10/2001,5402.899902,5469,5398.5,5427.200195,5427.200195,991974000
8/13/2001,5427.200195,5465,5410.899902,5431.100098,5431.100098,830399000
8/14/2001,5431.100098,5525.600098,5430.600098,5507.799805,5507.799805,1161978000
8/15/2001,5507.799805,5533.200195,5456.600098,5461.600098,5461.600098,883580000
8/16/2001,5461.600098,5462.399902,5389.799805,5389.799805,5389.799805,1236228000
8/17/2001,5389.799805,5428.899902,5299.600098,5342.100098,5342.100098,1207775000
8/20/2001,5342.100098,5372.100098,5286.700195,5357.5,5357.5,826138000
8/21/2001,5357.399902,5435.299805,5353.200195,5430.299805,5430.299805,898392000
8/22/2001,5430.299805,5471.600098,5373,5408.700195,5408.700195,1180759000
8/23/2001,5408.700195,5433.399902,5371,5396.5,5396.5,1000127000
8/24/2001,5396.5,5471.899902,5385.299805,5471.899902,5471.899902,1047954000
8/27/2001,null,null,null,null,null,null
8/28/2001,5471.899902,5475.5,5395.899902,5434.700195,5434.700195,1030949000
8/29/2001,5434.700195,5460.200195,5384.299805,5417.600098,5417.600098,1025780000
8/30/2001,5417.600098,5435.700195,5332.700195,5332.700195,5332.700195,1646279000
8/31/2001,5332.700195,5378,5298.299805,5345,5345,1431648000
9/3/2001,5345,5366.899902,5278.200195,5312.100098,5312.100098,870028000
9/4/2001,5312.100098,5379.600098,5291.299805,5379.600098,5379.600098,1627624000
9/5/2001,5379.600098,5379.600098,5306.600098,5316.100098,5316.100098,1776194000
9/6/2001,5316,5333,5189.799805,5204.299805,5204.299805,1845607000
9/7/2001,5204.299805,5206.799805,5068.100098,5070.299805,5070.299805,1520468000
9/10/2001,5070.299805,5070.299805,4895.899902,5033.700195,5033.700195,1407758000
9/11/2001,5033.700195,5129,4746,4746,4746,2155681000
9/12/2001,4746,4882.100098,4651.799805,4882.100098,4882.100098,1662122000
9/13/2001,4882.100098,4946.600098,4847.5,4943.600098,4943.600098,1299366000
9/14/2001,4943.600098,4970.100098,4743,4755.799805,4755.799805,1500844000
9/17/2001,4755.700195,4898.899902,4670.5,4898.899902,4898.899902,1465162000
9/18/2001,4898.899902,4899.399902,4772.200195,4848.700195,4848.700195,1589851000
9/19/2001,4848.700195,4874,4697.399902,4721.700195,4721.700195,2045486000
9/20/2001,4721.700195,4743.799805,4523.5,4556.899902,4556.899902,2561207000
9/21/2001,4556.899902,4556.899902,4219.799805,4433.700195,4433.700195,3057937000
9/24/2001,4433.700195,4615.5,4433.700195,4613.899902,4613.899902,1530732000
9/25/2001,4613.899902,4679.600098,4515.299805,4663.399902,4663.399902,1668566000
9/26/2001,4663.399902,4715,4606.600098,4696.100098,4696.100098,1648586000
9/27/2001,4696.100098,4763.600098,4651,4763.600098,4763.600098,1514930000
9/28/2001,4763.600098,4920.5,4763.600098,4903.399902,4903.399902,1380515000
10/1/2001,4903.399902,4903.399902,4768.100098,4785.600098,4785.600098,1075373000
10/2/2001,4785.600098,4833,4730.700195,4832.299805,4832.299805,1075324000
10/3/2001,4832.299805,4884.600098,4758.5,4881.799805,4881.799805,1229375000
10/4/2001,4881.799805,5034.299805,4881.799805,5016.200195,5016.200195,1869885000
10/5/2001,5016.200195,5082.899902,4962.100098,5036,5036,1452212000
10/8/2001,5036,5051,4902.700195,5032.700195,5032.700195,1073658000
10/9/2001,5032.700195,5079.200195,4997,5009.799805,5009.799805,1427100000
10/10/2001,5009.799805,5153.100098,4978.200195,5153.100098,5153.100098,1397065000
10/11/2001,5153.100098,5279.799805,5136.899902,5164.899902,5164.899902,1905414000
10/12/2001,5164.899902,5187.5,5081.200195,5145.5,5145.5,1401111000
10/15/2001,5145.5,5148.399902,5046,5067.299805,5067.299805,844370000
10/16/2001,5067.299805,5158.700195,5060.799805,5082.600098,5082.600098,1243630000
10/17/2001,5082.600098,5229.600098,5082.600098,5203.399902,5203.399902,1596280000
10/18/2001,5203.399902,5203.399902,5090.200195,5116,5116,1191194000
10/19/2001,5116,5116,5003.899902,5017.700195,5017.700195,1089954000
10/22/2001,5017.700195,5078.200195,5017.700195,5070.399902,5070.399902,939318000
10/23/2001,5070.399902,5193.299805,5070.399902,5193.299805,5193.299805,1444261000
10/24/2001,5193.299805,5265.5,5133,5167.600098,5167.600098,1636139000
10/25/2001,5167.600098,5217,5043.200195,5086.600098,5086.600098,1303373000
10/26/2001,5086.600098,5188.700195,5086.600098,5188.700195,5188.700195,1162022000
10/29/2001,5188.600098,5188.600098,5083.299805,5085.899902,5085.899902,909862000
10/30/2001,5085.899902,5085.899902,4977.299805,5003.600098,5003.600098,1286300000
10/31/2001,5003.600098,5101.100098,4954.899902,5039.700195,5039.700195,1145383000
11/1/2001,5039.700195,5071.200195,4988.299805,5071.200195,5071.200195,888661000
11/2/2001,5071.200195,5129.5,5071.200195,5129.5,5129.5,1126490000
11/5/2001,5129.5,5213.799805,5124,5209.100098,5209.100098,1018726000
11/6/2001,5209.100098,5272.5,5184.799805,5214.100098,5214.100098,1627486000
11/7/2001,5214.100098,5246.399902,5153.299805,5216.299805,5216.299805,1354763000
11/8/2001,5216.299805,5294.600098,5208.399902,5278.100098,5278.100098,1786081000
11/9/2001,5278.100098,5278.100098,5222.799805,5244.200195,5244.200195,1163419000
11/12/2001,5244.200195,5251.799805,5065.299805,5146.200195,5146.200195,964517000
11/13/2001,5146.200195,5284.299805,5146.200195,5277.100098,5277.100098,1267481000
11/14/2001,5277.100098,5366.399902,5214.299805,5240.799805,5240.799805,1746555000
11/15/2001,5240.700195,5297.100098,5193.399902,5238.200195,5238.200195,2215706000
11/16/2001,5238.200195,5313.799805,5226.100098,5291,5291,1716306000
11/19/2001,5291,5383.200195,5285.600098,5338,5338,1599203000
11/20/2001,5338,5344.299805,5283.5,5298.700195,5298.700195,1714781000
11/21/2001,5298.700195,5367.600098,5272.100098,5313.799805,5313.799805,1574416000
11/22/2001,5313.799805,5362.600098,5313.799805,5345.899902,5345.899902,1046407000
11/23/2001,5345.899902,5358.5,5220.799805,5293.200195,5293.200195,1178173000
11/26/2001,5293.200195,5346,5273,5302.5,5302.5,1238333000
11/27/2001,5302.5,5332.5,5232.799805,5266,5266,1473590000
11/28/2001,5266,5283.299805,5182.200195,5205.200195,5205.200195,1467339000
11/29/2001,5205.200195,5213.200195,5152.100098,5208.5,5208.5,1465659000
11/30/2001,5208.5,5216.899902,5146.5,5203.600098,5203.600098,1451021000
12/3/2001,5203.600098,5203.600098,5152.299805,5164.600098,5164.600098,1034111000
12/4/2001,5164.600098,5218.600098,5164.600098,5212.100098,5212.100098,1397360000
12/5/2001,5212.100098,5338.200195,5212.100098,5333.5,5333.5,1931317000
12/6/2001,5333.5,5411.200195,5327.299805,5369.799805,5369.799805,1847408000
12/7/2001,5369.799805,5388.799805,5258.700195,5264.700195,5264.700195,1198312000
12/10/2001,5264.700195,5276.200195,5172.200195,5185,5185,1006896000
12/11/2001,5185,5194.399902,5143.799805,5160.799805,5160.799805,1225762000
12/12/2001,5160.799805,5181.700195,5106,5120,5120,1268128000
12/13/2001,5120,5134.100098,5035.799805,5074.899902,5074.899902,1472305000
12/14/2001,5074.899902,5092.299805,5032.299805,5061,5061,1113600000
12/17/2001,5061,5151,5038.200195,5136.299805,5136.299805,1019517000
12/18/2001,5136.299805,5181.899902,5124.899902,5151.100098,5151.100098,1225958000
12/19/2001,5151.100098,5157.799805,5091.399902,5120.600098,5120.600098,1105864000
12/20/2001,5120.600098,5151,5080.100098,5080.200195,5080.200195,898667000
12/21/2001,5080.200195,5182.200195,5044.299805,5159.200195,5159.200195,864336000
12/24/2001,5159.200195,5177.399902,5147.200195,5177.399902,5177.399902,117580000
12/25/2001,null,null,null,null,null,null
12/26/2001,null,null,null,null,null,null
12/27/2001,5177.399902,5213.200195,5160.799805,5213.200195,5213.200195,289998000
12/28/2001,5213.200195,5243.700195,5196,5242.399902,5242.399902,289698000
12/31/2001,5242.399902,5258,5203.600098,5217.399902,5217.399902,91481000
1/1/2002,null,null,null,null,null,null
1/2/2002,5217.399902,5261.899902,5195.200195,5218.299805,5218.299805,630830000
1/3/2002,5218.299805,5328.399902,5218.299805,5318.799805,5318.799805,928236000
1/4/2002,5318.799805,5362.299805,5313.899902,5323.799805,5323.799805,1097681000
1/7/2002,5323.799805,5354.200195,5277.700195,5293.600098,5293.600098,900070000
1/8/2002,5293.600098,5307.299805,5238.700195,5250.399902,5250.399902,1495695000
1/9/2002,5250.399902,5250.399902,5200.700195,5228.5,5228.5,1513884000
1/10/2002,5228.5,5228.5,5177.600098,5190.700195,5190.700195,1821097000
1/11/2002,5190.700195,5229.5,5171.700195,5198.600098,5198.600098,1295964000
1/14/2002,5198.600098,5198.600098,5095.600098,5113.5,5113.5,992953000
1/15/2002,5113.5,5175.399902,5081.899902,5166,5166,1339596000
1/16/2002,5166,5168.100098,5106,5127.600098,5127.600098,1359828000
1/17/2002,5127.600098,5180.299805,5114.799805,5138.5,5138.5,1201297000
1/18/2002,5138.399902,5150.799805,5103.200195,5126.799805,5126.799805,1240965000
1/21/2002,5126.799805,5146.5,5086,5138.5,5138.5,768790000
1/22/2002,5138.5,5207.200195,5124.100098,5149.200195,5149.200195,1282061000
1/23/2002,5149.200195,5201,5123.399902,5180.700195,5180.700195,1350862000
1/24/2002,5180.600098,5263.399902,5180.600098,5233.100098,5233.100098,1542325000
1/25/2002,5233.100098,5233.100098,5162.600098,5193.100098,5193.100098,1005766000
1/28/2002,5193,5249.899902,5193,5223.600098,5223.600098,1162073000
1/29/2002,5223.600098,5243.200195,5131.399902,5131.399902,5131.399902,1440669000
1/30/2002,5131.399902,5131.399902,5052.799805,5089.299805,5089.299805,1587506000
1/31/2002,5089.299805,5176.399902,5088.700195,5164.799805,5164.799805,1251560000
2/1/2002,5164.799805,5227.399902,5164.799805,5189.700195,5189.700195,1287733000
2/4/2002,5189.700195,5189.700195,5139.700195,5167.299805,5167.299805,1129378000
2/5/2002,5167.299805,5167.299805,5056.799805,5093.399902,5093.399902,1855334000
2/6/2002,5093.399902,5106.899902,5038.299805,5073.799805,5073.799805,1569711000
2/7/2002,5073.799805,5127,5038.299805,5127,5127,1503798000
2/8/2002,5127,5147.700195,5105,5128.100098,5128.100098,1252660000
2/11/2002,5128.100098,5173.600098,5128.100098,5161.799805,5161.799805,1126447000
2/12/2002,5161.799805,5216.899902,5130.100098,5135.700195,5135.700195,1421478000
2/13/2002,5135.700195,5164.600098,5097.700195,5153.899902,5153.899902,1666439000
2/14/2002,5153.899902,5238,5151.899902,5208.799805,5208.799805,1480421000
2/15/2002,5208.700195,5235.399902,5174.799805,5182.5,5182.5,1231771000
2/18/2002,5182.5,5195.700195,5152.299805,5154.299805,5154.299805,802308000
2/19/2002,5154.299805,5154.299805,5089,5092.5,5092.5,1413038000
2/20/2002,5092.5,5092.5,5015.5,5024.200195,5024.200195,1627400000
2/21/2002,5024.100098,5096.600098,5024.100098,5073.299805,5073.299805,1392436000
2/22/2002,5073.299805,5074.100098,5016,5050.799805,5050.799805,1176774000
2/25/2002,5050.799805,5105.700195,5047.899902,5100.700195,5100.700195,1219187000
2/26/2002,5100.799805,5157.399902,5100.799805,5139,5139,1688888000
2/27/2002,5139,5196.899902,5129.600098,5178.399902,5178.399902,1816678000
2/28/2002,5178.399902,5178.399902,5093.700195,5101,5101,1717997000
3/1/2002,5101,5172.299805,5101,5169,5169,1236433000
3/4/2002,5169,5270.700195,5169,5242,5242,1491304000
3/5/2002,5242,5269.399902,5208,5214,5214,1428424000
3/6/2002,5214,5251,5188.5,5245.5,5245.5,1321399000
3/7/2002,5245.5,5317.600098,5245.5,5282.100098,5282.100098,1791389000
3/8/2002,5282.100098,5328.600098,5252.700195,5285.700195,5285.700195,1270976000
3/11/2002,5285.700195,5313.600098,5257.299805,5258.899902,5258.899902,887625000
3/12/2002,5258.899902,5258.899902,5200.600098,5252.5,5252.5,1198671000
3/13/2002,5252.5,5307.299805,5237.600098,5272,5272,1240671000
3/14/2002,5272,5272,5237.200195,5261.399902,5261.399902,1016366000
3/15/2002,5261.399902,5297.200195,5243.5,5292.700195,5292.700195,1284867000
3/18/2002,5292.700195,5320.799805,5278.700195,5299.899902,5299.899902,1151283000
3/19/2002,5299.899902,5331.600098,5299.899902,5316.100098,5316.100098,1390046000
3/20/2002,5316.100098,5316.100098,5253.5,5266.899902,5266.899902,1305529000
3/21/2002,5266.899902,5279.700195,5240.100098,5253.299805,5253.299805,1322076000
3/22/2002,5253.299805,5268.399902,5235.299805,5250.5,5250.5,1738214000
3/25/2002,5250.5,5298.399902,5203.600098,5203.600098,5203.600098,1321371000
3/26/2002,5203.600098,5222.200195,5170.5,5195.5,5195.5,1745513000
3/27/2002,5195.5,5225.399902,5189.399902,5214.700195,5214.700195,1449219000
3/28/2002,5214.700195,5286.399902,5214.700195,5271.799805,5271.799805,1175056000
3/29/2002,null,null,null,null,null,null
4/1/2002,null,null,null,null,null,null
4/2/2002,5271.799805,5271.799805,5231.5,5251.399902,5251.399902,1289126000
4/3/2002,5251.399902,5268.399902,5235.399902,5247.799805,5247.799805,1171639000
4/4/2002,5247.799805,5247.799805,5187.700195,5209.5,5209.5,1360501000
4/5/2002,5209.5,5261.100098,5207,5233.600098,5233.600098,1169059000
4/8/2002,5233.600098,5238.799805,5149.299805,5178.600098,5178.600098,1354333000
4/9/2002,5178.600098,5213.200195,5164.600098,5179.600098,5179.600098,1594055000
4/10/2002,5179.600098,5236.100098,5155.100098,5229.100098,5229.100098,1484239000
4/11/2002,5229.100098,5243.700195,5136.299805,5137.399902,5137.399902,2131374000
4/12/2002,5137.399902,5179.899902,5137.399902,5161,5161,1675198000
4/15/2002,5161,5209,5153.200195,5201.399902,5201.399902,1207913000
4/16/2002,5201.399902,5259.899902,5201.399902,5259.899902,5259.899902,1507658000
4/17/2002,5259.899902,5292.299805,5256.600098,5263.899902,5263.899902,1734308000
4/18/2002,5263.899902,5291.600098,5229.399902,5229.399902,5229.399902,1446234000
4/19/2002,5229.399902,5248.899902,5210.399902,5243.600098,5243.600098,1382113000
4/22/2002,5243.600098,5243.600098,5209.5,5221.5,5221.5,1403822000
4/23/2002,5221.5,5241.600098,5171.5,5191,5191,1828768000
4/24/2002,5191,5225.299805,5169,5218.200195,5218.200195,1704090000
4/25/2002,5218.200195,5218.200195,5116,5197.5,5197.5,2237812000
4/26/2002,5197.5,5218,5141.899902,5159,5159,1515311000
4/29/2002,5159,5171.399902,5123.700195,5153.899902,5153.899902,1088950000
4/30/2002,5153.899902,5168.799805,5131.899902,5165.600098,5165.600098,1389388000
5/1/2002,5165.600098,5177.700195,5125,5125.5,5125.5,1035651000
5/2/2002,5125.5,5192.700195,5125.5,5174.100098,5174.100098,1821780000
5/3/2002,5174.100098,5236,5146.5,5203.100098,5203.100098,2132293000
5/6/2002,null,null,null,null,null,null
5/7/2002,5203.100098,5203.100098,5082.700195,5119.899902,5119.899902,1685191000
5/8/2002,5119.899902,5209.100098,5119.899902,5209.100098,5209.100098,1507580000
5/9/2002,5209.100098,5216.600098,5178.299805,5197.600098,5197.600098,1601004000
5/10/2002,5197.600098,5204.299805,5160.200195,5171.200195,5171.200195,1328566000
